# SPDX-License-Identifier: MPL-2.0
# ai.txt — AI agent interaction policy for this repository
#
# This file declares how AI systems should interact with this project.
# See also: 0-AI-MANIFEST.a2ml (detailed AI entry point)

# Policy
User-agent: *
Allow: /

# Metadata
AI-Manifest: /0-AI-MANIFEST.a2ml
Machine-Readable: /.machine_readable/
License: MPL-2.0
Author: Jonathan D.A. Jewell <j.d.a.jewell@open.ac.uk>

# Preferences
Preferred-Format: structured
Respect-Emotional-Lineage: yes
Preserve-Provenance: yes
